:nemesis	:info	:start-partition	:one
1	:ok	:read	169
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	174
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	172
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	177
2	:invoke	:read	nil
2	:ok	:read	177
0	:invoke	:read	nil
0	:ok	:read	179
0	:invoke	:read	nil
0	:ok	:read	179
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	180
0	:ok	:read	180
0	:invoke	:read	nil
0	:ok	:read	180
1	:invoke	:read	nil
1	:ok	:read	180
2	:invoke	:read	nil
2	:ok	:read	180
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	181
1	:invoke	:read	nil
1	:ok	:read	181
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	184
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	184
0	:invoke	:read	nil
0	:ok	:read	184
1	:invoke	:read	nil
1	:ok	:read	184
2	:invoke	:read	nil
2	:ok	:read	184
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	184
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	189
1	:invoke	:read	nil
1	:ok	:read	189
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	194
1	:invoke	:read	nil
1	:ok	:read	194
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	194
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	199
0	:invoke	:read	nil
0	:ok	:read	195
0	:invoke	:read	nil
0	:ok	:read	199
1	:invoke	:read	nil
1	:ok	:read	199
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	203
1	:invoke	:read	nil
1	:ok	:read	203
2	:invoke	:read	nil
2	:ok	:read	203
0	:invoke	:read	nil
0	:ok	:read	203
0	:invoke	:read	nil
0	:ok	:read	203
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	203
0	:invoke	:read	nil
0	:ok	:read	206
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	206
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	208
2	:ok	:read	206
0	:invoke	:read	nil
0	:ok	:read	208
1	:invoke	:read	nil
1	:ok	:read	208
2	:invoke	:read	nil
2	:ok	:read	208
0	:invoke	:read	nil
0	:ok	:read	208
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	208
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	218
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	222
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	222
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	229
0	:invoke	:read	nil
0	:ok	:read	229
1	:invoke	:read	nil
1	:ok	:read	229
2	:invoke	:read	nil
2	:ok	:read	229
0	:invoke	:read	nil
0	:ok	:read	229
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	231
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	234
2	:invoke	:read	nil
2	:ok	:read	234
0	:invoke	:read	nil
0	:ok	:read	240
0	:invoke	:read	nil
0	:ok	:read	240
1	:invoke	:read	nil
1	:ok	:read	240
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	238
0	:ok	:read	240
1	:ok	:read	240
1	:invoke	:read	nil
1	:ok	:read	240
2	:invoke	:add	3
0	:invoke	:read	nil
2	:ok	:add	3
0	:ok	:read	243
0	:invoke	:read	nil
0	:ok	:read	243
1	:invoke	:read	nil
1	:ok	:read	243
2	:invoke	:read	nil
2	:ok	:read	243
0	:invoke	:read	nil
0	:ok	:read	243
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	243
2	:invoke	:read	nil
2	:ok	:read	245
0	:invoke	:read	nil
0	:ok	:read	245
0	:invoke	:read	nil
0	:ok	:read	245
1	:invoke	:read	nil
1	:ok	:read	245
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	247
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	247
0	:invoke	:read	nil
0	:ok	:read	247
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	250
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	253
0	:invoke	:read	nil
0	:ok	:read	254
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	260
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	264
0	:invoke	:read	nil
0	:ok	:read	264
1	:invoke	:read	nil
1	:ok	:read	260
2	:invoke	:read	nil
2	:ok	:read	264
0	:invoke	:read	nil
0	:ok	:read	264
0	:invoke	:read	nil
0	:ok	:read	264
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	264
0	:invoke	:read	nil
0	:ok	:read	268
0	:invoke	:read	nil
0	:ok	:read	268
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	268
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	271
1	:invoke	:read	nil
1	:ok	:read	271
2	:invoke	:add	4
0	:invoke	:read	nil
2	:ok	:add	4
0	:ok	:read	271
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	278
1	:invoke	:read	nil
1	:ok	:read	278
2	:invoke	:read	nil
2	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	278
0	:invoke	:read	nil
0	:ok	:read	278
1	:invoke	:read	nil
1	:ok	:read	278
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	281
2	:invoke	:read	nil
2	:ok	:read	282
0	:invoke	:read	nil
0	:ok	:read	282
0	:invoke	:read	nil
0	:ok	:read	282
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
1	:invoke	:read	nil
1	:ok	:read	284
2	:invoke	:read	nil
2	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
1	:invoke	:read	nil
1	:ok	:read	284
2	:invoke	:read	nil
2	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
0	:invoke	:read	nil
0	:ok	:read	284
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
:nemesis	:info	:start-partition	:one
:nemesis	:info	:start-partition	[:isolated {"n1" #{"n2" "n0"}, "n2" #{"n1"}, "n0" #{"n1"}}]
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	287
2	:invoke	:read	nil
2	:ok	:read	287
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:read	nil
2	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	295
0	:invoke	:read	nil
0	:ok	:read	295
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	297
0	:invoke	:read	nil
0	:ok	:read	299
1	:invoke	:read	nil
1	:ok	:read	299
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	304
0	:invoke	:read	nil
0	:ok	:read	301
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	304
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	308
1	:invoke	:read	nil
1	:ok	:read	308
2	:invoke	:read	nil
2	:ok	:read	308
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	311
2	:invoke	:read	nil
2	:ok	:read	308
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	314
1	:invoke	:read	nil
1	:ok	:read	314
2	:invoke	:read	nil
2	:ok	:read	314
0	:invoke	:read	nil
0	:ok	:read	314
0	:invoke	:read	nil
0	:ok	:read	314
1	:invoke	:read	nil
1	:ok	:read	314
2	:invoke	:read	nil
2	:ok	:read	314
0	:invoke	:read	nil
0	:ok	:read	314
0	:invoke	:read	nil
0	:ok	:read	314
1	:invoke	:read	nil
1	:ok	:read	314
2	:invoke	:read	nil
2	:ok	:read	314
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	316
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	317
0	:invoke	:read	nil
0	:ok	:read	317
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	321
2	:invoke	:read	nil
2	:ok	:read	317
0	:invoke	:read	nil
0	:ok	:read	321
0	:invoke	:read	nil
0	:ok	:read	321
1	:invoke	:read	nil
1	:ok	:read	321
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	335
2	:invoke	:read	nil
2	:ok	:read	338
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	340
2	:invoke	:read	nil
2	:ok	:read	342
0	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	340
2	:invoke	:read	nil
2	:ok	:read	342
0	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	342
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	342
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	348
0	:invoke	:read	nil
0	:ok	:read	348
0	:invoke	:read	nil
0	:ok	:read	348
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	351
0	:invoke	:read	nil
0	:ok	:read	351
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	351
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	355
2	:invoke	:read	nil
2	:ok	:read	355
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	357
1	:invoke	:read	nil
1	:ok	:read	357
2	:invoke	:read	nil
2	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	360
0	:invoke	:read	nil
0	:ok	:read	360
1	:invoke	:read	nil
1	:ok	:read	360
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	365
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	363
2	:ok	:read	365
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	366
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	366
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	369
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	376
1	:invoke	:read	nil
1	:ok	:read	376
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	378
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	384
2	:ok	:read	385
0	:invoke	:read	nil
0	:ok	:read	388
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	385
2	:invoke	:read	nil
2	:ok	:read	388
0	:invoke	:read	nil
0	:ok	:read	388
0	:invoke	:read	nil
0	:ok	:read	388
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	391
0	:invoke	:read	nil
0	:ok	:read	391
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	391
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	393
0	:invoke	:read	nil
0	:ok	:read	393
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	393
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	393
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	396
2	:invoke	:read	nil
2	:ok	:read	396
0	:invoke	:read	nil
0	:ok	:read	393
0	:invoke	:read	nil
0	:ok	:read	396
1	:invoke	:read	nil
